episode,reward
1,18.0
2,14.0
3,12.0
4,18.0
5,17.0
6,9.0
7,15.0
8,20.0
9,17.0
10,45.0
11,9.0
12,23.0
13,21.0
14,13.0
15,14.0
16,39.0
17,22.0
18,57.0
19,14.0
20,17.0
21,9.0
22,12.0
23,13.0
24,12.0
25,16.0
26,40.0
27,16.0
28,11.0
29,19.0
30,23.0
31,18.0
32,22.0
33,16.0
34,11.0
35,27.0
36,41.0
37,18.0
38,25.0
39,29.0
40,25.0
41,16.0
42,21.0
43,14.0
44,22.0
45,17.0
46,13.0
47,20.0
48,83.0
49,14.0
50,14.0
51,16.0
52,25.0
53,17.0
54,11.0
55,12.0
56,20.0
57,13.0
58,15.0
59,26.0
60,29.0
61,19.0
62,11.0
63,23.0
64,13.0
65,14.0
66,11.0
67,24.0
68,20.0
69,13.0
70,26.0
71,36.0
72,25.0
73,29.0
74,17.0
75,19.0
76,17.0
77,10.0
78,9.0
79,41.0
80,8.0
81,20.0
82,22.0
83,17.0
84,16.0
85,13.0
86,34.0
87,12.0
88,34.0
89,22.0
90,9.0
91,16.0
92,20.0
93,13.0
94,26.0
95,19.0
96,13.0
97,17.0
98,22.0
99,45.0
100,13.0
101,34.0
102,21.0
103,58.0
104,22.0
105,24.0
106,96.0
107,23.0
108,23.0
109,18.0
110,19.0
111,21.0
112,39.0
113,63.0
114,19.0
115,28.0
116,22.0
117,12.0
118,46.0
119,27.0
120,14.0
121,30.0
122,60.0
123,50.0
124,10.0
125,23.0
126,19.0
127,11.0
128,46.0
129,63.0
130,38.0
131,17.0
132,42.0
133,58.0
134,53.0
135,58.0
136,45.0
137,29.0
138,60.0
139,36.0
140,16.0
141,22.0
142,14.0
143,62.0
144,34.0
145,20.0
146,31.0
147,26.0
148,70.0
149,18.0
150,87.0
151,48.0
152,36.0
153,146.0
154,107.0
155,32.0
156,116.0
157,97.0
158,119.0
159,14.0
160,105.0
161,64.0
162,159.0
163,11.0
164,37.0
165,107.0
166,77.0
167,54.0
168,45.0
169,70.0
170,53.0
171,123.0
172,105.0
173,127.0
174,23.0
175,35.0
176,54.0
177,133.0
178,131.0
179,116.0
180,67.0
181,109.0
182,157.0
183,138.0
184,131.0
185,25.0
186,59.0
187,11.0
188,73.0
189,76.0
190,148.0
191,29.0
192,86.0
193,123.0
194,159.0
195,26.0
196,92.0
197,105.0
198,42.0
199,26.0
200,135.0
201,37.0
202,126.0
203,118.0
204,99.0
205,62.0
206,74.0
207,91.0
208,90.0
209,152.0
210,27.0
211,115.0
212,139.0
213,76.0
214,123.0
215,121.0
216,88.0
217,126.0
218,39.0
219,157.0
220,39.0
221,101.0
222,272.0
223,62.0
224,128.0
225,11.0
226,112.0
227,173.0
228,42.0
229,203.0
230,77.0
231,16.0
232,89.0
233,47.0
234,77.0
235,57.0
236,130.0
237,137.0
238,184.0
239,50.0
240,160.0
241,56.0
242,284.0
243,245.0
244,214.0
245,127.0
246,36.0
247,49.0
248,149.0
249,181.0
250,52.0
251,33.0
252,407.0
253,46.0
254,208.0
255,144.0
256,208.0
257,175.0
258,108.0
259,206.0
260,197.0
261,34.0
262,201.0
263,20.0
264,75.0
265,313.0
266,181.0
267,235.0
268,270.0
269,55.0
270,78.0
271,232.0
272,86.0
273,144.0
274,149.0
275,70.0
276,127.0
277,153.0
278,239.0
279,116.0
280,149.0
281,77.0
282,65.0
283,134.0
284,301.0
285,196.0
286,193.0
287,242.0
288,372.0
289,141.0
290,122.0
291,128.0
292,149.0
293,35.0
294,115.0
295,229.0
296,199.0
297,226.0
298,172.0
299,165.0
300,120.0
301,224.0
302,230.0
303,201.0
304,217.0
305,180.0
306,198.0
307,261.0
308,414.0
309,208.0
310,141.0
311,199.0
312,242.0
313,163.0
314,215.0
315,221.0
316,196.0
317,198.0
318,187.0
319,178.0
320,240.0
321,202.0
322,255.0
323,171.0
324,179.0
325,263.0
326,230.0
327,197.0
328,196.0
329,111.0
330,203.0
331,201.0
332,193.0
333,173.0
334,186.0
335,232.0
336,263.0
337,192.0
338,177.0
339,181.0
340,268.0
341,225.0
342,240.0
343,253.0
344,184.0
345,196.0
346,376.0
347,58.0
348,259.0
349,162.0
350,197.0
351,161.0
352,225.0
353,214.0
354,166.0
355,178.0
356,237.0
357,193.0
358,176.0
359,235.0
360,204.0
361,176.0
362,233.0
363,182.0
364,191.0
365,178.0
366,225.0
367,161.0
368,189.0
369,187.0
370,157.0
371,205.0
372,257.0
373,178.0
374,211.0
375,230.0
376,308.0
377,170.0
378,167.0
379,207.0
380,241.0
381,298.0
382,186.0
383,155.0
384,226.0
385,196.0
386,192.0
387,229.0
388,217.0
389,185.0
390,238.0
391,201.0
392,219.0
393,170.0
394,225.0
395,163.0
396,178.0
397,46.0
398,249.0
399,214.0
400,212.0
401,144.0
402,158.0
403,177.0
404,221.0
405,229.0
406,51.0
407,205.0
408,146.0
409,225.0
410,259.0
411,190.0
412,153.0
413,155.0
414,190.0
415,132.0
416,229.0
417,201.0
418,176.0
419,163.0
420,224.0
421,176.0
422,151.0
423,223.0
424,139.0
425,201.0
426,267.0
427,159.0
428,196.0
429,209.0
430,158.0
431,245.0
432,200.0
433,156.0
434,124.0
435,196.0
436,148.0
437,175.0
438,220.0
439,257.0
440,151.0
441,152.0
442,201.0
443,198.0
444,193.0
445,171.0
446,218.0
447,156.0
448,170.0
449,188.0
450,46.0
451,185.0
452,166.0
453,180.0
454,164.0
455,188.0
456,183.0
457,349.0
458,208.0
459,183.0
460,208.0
461,181.0
462,236.0
463,194.0
464,164.0
465,209.0
466,171.0
467,186.0
468,176.0
469,220.0
470,183.0
471,187.0
472,195.0
473,184.0
474,171.0
475,194.0
476,201.0
477,158.0
478,226.0
479,183.0
480,184.0
481,186.0
482,146.0
483,218.0
484,180.0
485,173.0
486,168.0
487,194.0
488,196.0
489,222.0
490,159.0
491,165.0
492,204.0
493,233.0
494,280.0
495,168.0
496,154.0
497,193.0
498,179.0
499,218.0
500,191.0
501,167.0
502,156.0
503,169.0
504,170.0
505,169.0
506,165.0
507,166.0
508,185.0
509,175.0
510,187.0
511,173.0
512,174.0
513,212.0
514,172.0
515,174.0
516,170.0
517,186.0
518,176.0
519,178.0
520,187.0
521,181.0
522,223.0
523,173.0
524,190.0
525,177.0
526,165.0
527,188.0
528,216.0
529,216.0
530,148.0
531,155.0
532,163.0
533,172.0
534,250.0
535,207.0
536,156.0
537,159.0
538,213.0
539,158.0
540,194.0
541,168.0
542,208.0
543,216.0
544,167.0
545,206.0
546,164.0
547,170.0
548,164.0
549,192.0
550,158.0
551,157.0
552,142.0
553,145.0
554,189.0
555,146.0
556,228.0
557,176.0
558,147.0
559,151.0
560,201.0
561,193.0
562,267.0
563,156.0
564,258.0
565,201.0
566,151.0
567,171.0
568,163.0
569,177.0
570,176.0
571,186.0
572,253.0
573,155.0
574,164.0
575,160.0
576,156.0
577,160.0
578,251.0
579,289.0
580,161.0
581,183.0
582,184.0
583,74.0
584,164.0
585,232.0
586,169.0
587,179.0
588,182.0
589,190.0
590,277.0
591,335.0
592,198.0
593,169.0
594,176.0
595,194.0
596,180.0
597,186.0
598,212.0
599,217.0
600,202.0
601,158.0
602,173.0
603,172.0
604,182.0
605,179.0
606,187.0
607,206.0
608,188.0
609,185.0
610,194.0
611,187.0
612,165.0
613,169.0
614,195.0
615,238.0
616,223.0
617,208.0
618,188.0
619,189.0
620,175.0
621,193.0
622,306.0
623,194.0
624,184.0
625,195.0
626,178.0
627,219.0
628,220.0
629,222.0
630,173.0
631,181.0
632,294.0
633,180.0
634,177.0
635,185.0
636,196.0
637,202.0
638,458.0
639,183.0
640,185.0
641,188.0
642,181.0
643,197.0
644,184.0
645,179.0
646,219.0
647,220.0
648,215.0
649,193.0
650,188.0
651,246.0
652,181.0
653,182.0
654,194.0
655,199.0
656,245.0
657,183.0
658,176.0
659,189.0
660,209.0
661,192.0
662,201.0
663,196.0
664,194.0
665,206.0
666,187.0
667,197.0
668,184.0
669,199.0
670,203.0
671,210.0
672,195.0
673,178.0
674,212.0
675,209.0
676,200.0
677,284.0
678,211.0
679,191.0
680,185.0
681,191.0
682,225.0
683,182.0
684,187.0
685,382.0
686,190.0
687,177.0
688,178.0
689,198.0
690,191.0
691,194.0
692,231.0
693,187.0
694,202.0
695,311.0
696,173.0
697,283.0
698,180.0
699,198.0
700,201.0
701,233.0
702,152.0
703,162.0
704,167.0
705,176.0
706,182.0
707,173.0
708,179.0
709,175.0
710,175.0
711,184.0
712,165.0
713,174.0
714,204.0
715,171.0
716,188.0
717,184.0
718,172.0
719,172.0
720,170.0
721,176.0
722,168.0
723,170.0
724,179.0
725,178.0
726,169.0
727,167.0
728,165.0
729,180.0
730,161.0
731,164.0
732,168.0
733,162.0
734,216.0
735,210.0
736,173.0
737,161.0
738,183.0
739,167.0
740,293.0
741,494.0
742,172.0
743,153.0
744,165.0
745,166.0
746,164.0
747,166.0
748,159.0
749,220.0
750,179.0
751,340.0
752,150.0
753,156.0
754,154.0
755,161.0
756,161.0
757,150.0
758,186.0
759,161.0
760,150.0
761,148.0
762,140.0
763,146.0
764,144.0
765,185.0
766,148.0
767,148.0
768,150.0
769,151.0
770,150.0
771,146.0
772,184.0
773,148.0
774,150.0
775,146.0
776,146.0
777,169.0
778,157.0
779,179.0
780,176.0
781,360.0
782,164.0
783,297.0
784,500.0
785,147.0
786,156.0
787,145.0
788,142.0
789,139.0
790,218.0
791,144.0
792,223.0
793,145.0
794,190.0
795,147.0
796,169.0
797,260.0
798,147.0
799,154.0
800,148.0
801,187.0
802,137.0
803,144.0
804,151.0
805,144.0
806,147.0
807,144.0
808,138.0
809,138.0
810,148.0
811,178.0
812,14.0
813,153.0
814,179.0
815,140.0
816,214.0
817,149.0
818,172.0
819,164.0
820,142.0
821,141.0
822,146.0
823,151.0
824,201.0
825,149.0
826,145.0
827,143.0
828,146.0
829,156.0
830,303.0
831,140.0
832,147.0
833,181.0
834,133.0
835,137.0
836,215.0
837,147.0
838,140.0
839,139.0
840,137.0
841,150.0
842,136.0
843,159.0
844,213.0
845,132.0
846,175.0
847,166.0
848,153.0
849,166.0
850,262.0
851,139.0
852,136.0
853,141.0
854,165.0
855,150.0
856,147.0
857,142.0
858,37.0
859,138.0
860,138.0
861,148.0
862,137.0
863,143.0
864,141.0
865,143.0
866,146.0
867,145.0
868,145.0
869,133.0
870,143.0
871,142.0
872,147.0
873,141.0
874,152.0
875,148.0
876,144.0
877,150.0
878,144.0
879,137.0
880,191.0
881,166.0
882,140.0
883,154.0
884,172.0
885,133.0
886,147.0
887,141.0
888,137.0
889,176.0
890,142.0
891,151.0
892,165.0
893,142.0
894,145.0
895,139.0
896,137.0
897,138.0
898,174.0
899,206.0
900,146.0
901,137.0
902,148.0
903,142.0
904,147.0
905,147.0
906,154.0
907,149.0
908,150.0
909,154.0
910,146.0
911,140.0
912,145.0
913,144.0
914,155.0
915,152.0
916,147.0
917,150.0
918,155.0
919,147.0
920,152.0
921,149.0
922,149.0
923,149.0
924,155.0
925,142.0
926,148.0
927,186.0
928,148.0
929,152.0
930,156.0
931,147.0
932,143.0
933,152.0
934,145.0
935,152.0
936,149.0
937,151.0
938,144.0
939,141.0
940,151.0
941,152.0
942,155.0
943,155.0
944,143.0
945,152.0
946,149.0
947,148.0
948,148.0
949,146.0
950,148.0
951,149.0
952,143.0
953,140.0
954,142.0
955,149.0
956,149.0
957,135.0
958,146.0
959,139.0
960,142.0
961,137.0
962,143.0
963,139.0
964,143.0
965,138.0
966,138.0
967,139.0
968,148.0
969,146.0
970,146.0
971,141.0
972,150.0
973,142.0
974,147.0
975,147.0
976,139.0
977,149.0
978,140.0
979,141.0
980,137.0
981,147.0
982,139.0
983,143.0
984,136.0
985,137.0
986,139.0
987,139.0
988,139.0
989,144.0
990,149.0
991,146.0
992,141.0
993,134.0
994,141.0
995,143.0
996,147.0
997,139.0
998,146.0
999,147.0
1000,144.0
